time (sec)	x (pixels)	y (pixels)
0	347.397	11.801
0.15452	722.76	60.761
0.26375	748.77	66.665
0.32808	598.07	28.983
0.40682	384.457	11.128
0.47169	174.04	31.777
0.53673	34.85	68.942
0.61527	2.14	79.954
0.69333	47.87	62.731
0.8075	430.717	11.692
0.88704	628.64	37.129
0.95231	751.18	69.041
1.0149	770.17	73.364
1.0945	696.46	51.418
1.1596	518.17	17.433
1.2224	304.733	14.034
1.3026	116.1	44.414
1.3668	16.93	74.353
1.4305	12.62	74.804
1.4956	104.41	46.647
1.5758	297	14.966
1.6386	507.64	17.631
1.7026	678.92	49.218
1.7828	759.35	70.479
1.8464	745.83	64.521
1.9439	554.93	21.501
2.0424	263.17	17.772
2.1037	97.22	49.838
2.1825	17.11	74.043
2.2469	28.71	68.793
2.3107	150.85	35.059
2.3747	345.557	12.098
2.4559	546.72	22.364
2.5551	698.26	53.507
2.6652	719.12	56.627
2.7396	584.42	25.792
2.8558	195.68	28.033
2.9349	57.98	60.609
2.9989	25.1	71.285
3.0629	78.74	52.94
3.1432	227.25	22.315
3.207	426.385	12.081
3.2717	607.78	32.067
3.3355	724.39	60.033
3.4156	741.9	63.766
3.4802	668.66	43.071
3.5454	507.71	15.597
3.6231	311.203	13.628
3.6887	140.86	39.196
3.7509	43.22	64.916
3.8346	40	65.209
3.8985	134.37	39.128
3.9629	306.9	14.65
4.027	501.49	17.013
4.1043	656.33	42.003
4.168	731.84	61.56
4.2397	720.16	57.368
4.3113	607.28	29.448
4.3761	428.974	10.819
4.4397	240.14	21.112
4.5033	101.63	48.987
4.5829	48.37	64.869
4.648	72.16	55.688
4.7111	201.9	26.241
4.7913	386.725	11.412
4.8548	568.99	25.495
4.9189	692.88	51.047
4.9841	725.05	58.533
5.0629	678.84	45.59
5.1271	536.69	18.668
5.1925	350.896	11.613
5.2729	176.36	32.038
5.3351	72.67	57.143
5.3994	58.49	60.729
5.4665	119.72	43.393
5.5443	277.61	16.828
5.6071	462.99	13.167
5.6724	623.55	35.04
5.7498	710.53	55.093
5.8153	711.59	54.438
5.879	625.12	33.403
5.9588	460.129	12.24
6.0259	278.73	16.576
6.0877	129.02	42.113
6.1528	66.13	59.107
6.2473	112.08	44.759
6.3612	324.466	12.994
6.4249	505.12	16.646
6.4884	642.05	38.589
6.5526	706.65	53.569
6.6175	698.42	51.114
6.6811	597.48	27.767
6.7579	434.942	11.033
6.8231	258.66	18.657
6.891	125.54	43.333
6.9677	69.66	58.072
7.0341	90.41	50.885
7.0981	211.5	24.333
7.1755	380.013	10.975
7.2404	549.92	22.161
7.3061	668.23	44.191
7.3681	702.33	51.845
7.4474	662.14	41.852
7.5116	530.66	18.156
7.5751	360.25	10.89
7.6554	198.09	28.287
7.7207	99.6	50.146
7.7835	84.87	53.281
7.8483	138.82	38.5
7.927	281.55	15.941
7.9919	453.389	12.371
8.0559	604.4	31.046
8.1351	686.7	48.173
8.1994	688.96	48.188
8.2692	610.14	30.394
8.4107	290.838	15.373
8.4868	150.58	37.761
8.6163	100.28	48.155
8.6819	195.23	27.535
8.7471	355.797	11.182
8.8204	519.8	18.126
8.8907	643.92	38.237
8.955	686.2	47.319
9.0153	658.33	39.879
9.0946	545.92	19.761
9.1605	384.788	10.525
9.224	227.99	23.295
9.2872	117.31	44.622
9.3667	91.59	51.061
9.4316	142.55	37.45
9.4966	265.8	17.225
9.5755	428.457	11.415
9.6405	575.43	25.338
9.708	667.14	43.234
9.7825	677.73	45.179
9.8487	612.02	30.23
9.9135	476.921	12.951
9.977	316.336	13.467
10.055	180.5	31.24
10.12	106.09	47.014
10.184	108.26	45.785
10.263	193.44	27.273
10.328	337.296	12.052
10.392	495.81	15.408
10.456	619.78	33.359
10.537	672.57	44.328
10.6	655.44	39.77
10.664	554.35	20.898
10.744	406.089	10.437
10.807	252.04	19.659
10.871	144.08	38.868
10.934	105.82	47.428
11.014	136.57	38.983
11.08	255.76	18.571
11.144	408.048	10.515
11.223	553.45	22.207
11.288	647.95	38.772
11.352	665.73	41.82
11.415	615.27	30.944
11.495	490.4	14.101
11.563	337.386	12.262
11.626	198.35	27.647
11.703	123.94	42.844
11.768	120.07	42.982
11.831	185.5	29.055
11.91	322.543	12.641
11.974	474.052	13.405
12.04	599.29	29.583
12.103	658.3	40.504
12.183	649.02	37.846
12.248	563.1	22.597
12.314	422.009	10.551
12.391	274.64	16.697
12.456	160.3	34.95
12.52	122.57	43.011
12.584	147.57	36.819
12.663	245.58	19.766
12.729	390.159	10.421
12.795	533.14	19.211
12.871	631	35.064
12.936	654.35	39.272
13	613.18	30.428
13.064	500.72	14.813
13.143	354.406	11.297
13.207	221.79	23.955
13.27	137.42	39.237
13.351	127.88	40.876
13.416	190.38	27.963
13.48	311.707	13.234
13.544	456.351	12.265
13.624	579.44	25.902
13.688	644.75	37.377
13.752	641.45	36.226
13.831	564.88	22.114
13.905	434.698	10.888
13.967	293.247	15.139
14.029	183.69	30.77
14.103	134.89	39.868
14.167	149.71	36.092
14.231	243.27	19.765
14.31	377.703	10.36
14.375	515.76	17.401
14.439	614.32	31.757
14.518	642.89	36.614
14.583	611.24	29.919
14.647	507.27	15.173
14.711	368.991	10.679
14.792	236.54	21.465
14.855	155.03	35.715
14.923	142.1	38
14.998	187.47	28.401
15.063	303.775	13.843
15.131	442.034	11.52
15.196	564.35	23.7
15.27	631.44	34.444
15.336	632.78	34.389
15.401	566.93	22.51
15.48	444.299	11.066
15.547	308.004	13.505
15.612	194.21	28.239
15.678	145.78	37.265
15.751	156.59	34.555
15.816	235.33	20.848
15.882	367.07	10.808
15.959	500.65	15.803
16.025	599.58	29.031
16.091	631.86	34.014
16.154	606.73	28.986
16.231	512.54	15.673
16.295	379.687	10.403
16.359	252.89	19.353
16.438	166.11	32.787
16.503	147.61	36.576
16.568	194.05	27.485
16.647	297.401	14.458
16.711	429.978	10.902
16.775	549.37	21.08
16.841	619.31	32.008
16.919	624.03	32.57
16.984	565.82	21.983
17.048	451.799	11.202
17.127	320.338	12.957
17.191	213.06	25.212
17.257	157.57	34.764
17.322	164.08	33.043
17.399	240.05	20.255
17.465	359.669	10.839
17.529	488.097	14.465
17.606	586.23	26.679
17.67	622.42	32.074
17.735	602.17	27.946
17.799	514.99	15.844
17.879	389.318	10.109
17.942	263.33	17.694
18.008	180.02	30.319
18.087	160.12	33.894
18.152	193.61	27.426
18.217	294.447	14.333
18.28	420.819	10.705
18.362	537.15	19.628
18.434	608.01	29.681
18.499	615.73	30.622
18.567	564.57	22.166
18.632	456.817	11.296
18.697	330.416	12.031
18.763	220.51	23.628
18.839	167.57	32.448
18.909	171.63	31.414
18.974	235.87	20.868
19.047	353.21	10.92
19.114	477.704	13.651
19.181	574.79	24.704
19.254	612.74	30.091
19.321	596.33	26.972
19.383	515.62	16.006
19.447	396.346	9.942
19.526	277.5	16.549
19.591	190.86	28.407
19.655	168.25	32.36
19.734	201.85	26.248
19.798	291.381	14.948
19.869	412.606	10.598
19.932	526.54	18.007
20.005	597.53	27.704
20.071	607.3	29.048
20.134	561.45	21.335
20.214	460.334	11.564
20.279	338.272	11.777
20.342	235.36	21.824
20.406	176.97	30.535
20.486	178.19	29.975
20.55	242.3	19.89
20.621	349.098	11.169
20.694	469.086	13.171
20.759	563.95	22.812
20.822	604.13	28.39
20.887	590.52	25.848
20.966	515.5	15.613
21.037	402.252	9.958
21.104	283.8	15.839
21.176	201.42	26.389
21.24	178.36	30.312
21.303	203.05	25.719
21.383	291.484	14.744
21.448	407.181	10.604
21.511	517.27	16.886
21.575	588.1	26.173
21.655	599.73	27.318
21.719	558.4	21.026
21.782	462.524	11.728
21.863	345.347	11.454
21.929	240.76	20.677
21.992	186.31	28.565
22.056	186.09	28.558
22.135	240.17	19.935
22.199	346.02	11.225
22.263	461.832	12.421
22.342	555.15	21.293
22.406	595.83	26.905
22.47	584.8	24.862
22.535	514.34	15.527
22.615	405.459	10.009
22.68	294.28	14.908
22.743	210.18	24.818
22.822	184.67	29.044
22.887	211.31	24.682
22.951	289.89	15.046
23.014	401.809	10.496
23.094	509.66	15.927
23.159	579.99	24.826
23.223	593.36	26.144
23.303	555.02	20.453
23.367	463.313	11.782
23.431	349.441	11.375
23.496	250.93	19.358
23.573	197.96	27.188
23.638	196.76	27.177
23.703	245.88	19.615
23.783	343.368	11.292
23.849	455.752	12.012
23.923	547.28	20.331
23.998	589.17	25.755
24.066	579.54	23.958
24.134	513.35	15.521
24.265	299.551	14.348
24.335	221.33	23.838
24.397	196.81	26.909
24.47	216.28	23.618
24.536	291.332	14.768
24.598	398.456	10.093
24.662	503.19	15.377
24.742	572.38	23.603
24.807	586.48	24.798
24.871	551.02	19.71
24.954	463.303	11.861
25.019	353.747	11.231
25.082	257.91	18.487
25.143	205.66	25.956
25.223	203.02	25.805
25.287	249.64	18.993
25.351	342.495	11.235
25.43	451.422	11.798
25.495	540.32	19.306
25.56	582.34	24.701
25.625	573.92	23.03
25.703	510.97	15.248
25.768	409.976	10.165
25.831	304.571	13.863
25.91	228.42	22.53
25.976	203.72	25.708
26.04	221.95	22.833
26.108	293.059	14.576
26.183	396.227	10.191
26.246	498.02	14.827
26.31	565.6	22.497
26.39	580.22	23.883
26.455	547	19.186
26.518	462.968	11.868
26.598	356.895	11.006
26.663	264	17.825
26.728	211.88	24.595
26.793	209.44	24.736
26.87	253.43	18.62
26.935	343	11.133
27	448.128	11.669
27.078	534.48	18.518
27.143	576.07	23.583
27.207	568.74	22.189
27.271	508.3	15.035
27.351	411.022	9.949
27.415	309.02	13.568
27.48	234.11	21.485
27.559	209.45	24.618
27.624	226.93	21.997
27.688	294.993	14.247
27.752	395.004	10.102
27.831	493.35	14.202
27.896	559.49	21.481
27.96	574.31	23.003
28.039	542.37	18.519
28.103	461.689	11.671
28.167	359.087	10.812
28.232	268.58	17.005
28.311	218.18	23.558
28.377	215.35	23.862
28.444	257.33	18.144
28.52	343.305	11.159
28.587	445.137	11.459
28.655	529.44	17.948
28.732	570.25	22.477
28.797	563.3	21.229
28.862	505.2	14.678
28.927	411.019	9.902
29.003	312.352	13.367
29.068	240.04	20.723
29.135	216.21	23.838
29.206	232.15	21.328
29.271	298.163	13.98
29.334	394.461	10.154
29.399	489.624	13.761
29.479	554.28	20.838
29.546	568.8	22.023
29.61	538.11	17.968
29.686	459.891	11.562
29.751	360.756	10.627
29.815	272.9	16.678
29.881	223.92	22.683
29.958	220.57	22.703
30.031	261.5	17.617
30.095	344.652	10.958
30.167	443.267	11.303
30.232	525.31	17.205
30.296	565.02	21.703
30.362	558.31	20.684
30.438	501.92	14.17
30.502	410.596	9.904
30.566	315.035	13.084
30.646	244.53	20.012
30.71	221.06	22.713
30.776	237.15	20.65
30.84	300.611	13.79
30.918	394.126	10.14
30.984	486.748	13.718
31.059	549.56	20.079
31.126	563.51	21.19
31.19	533.84	17.339
31.255	458.006	11.355
31.334	361.698	10.69
31.4	276.75	16.416
31.464	228.83	21.813
31.529	225.5	21.9
31.606	265.64	17.054
31.671	346.422	10.961
31.737	442.146	11.37
31.814	521.66	16.823
31.88	559.95	20.979
31.945	553.47	20.017
32.012	498.57	13.923
32.087	409.865	9.903
32.151	316.864	12.848
32.214	248.79	19.452
32.294	226.35	22.083
32.358	241.52	19.913
32.424	303.828	13.498
32.487	394.652	9.939
32.566	484.446	13.445
32.632	545.26	19.413
32.696	558.9	20.502
32.774	529.56	16.901
32.84	455.671	11.195
32.902	361.96	10.704
32.966	279.64	15.968
33.047	233.38	21.097
33.112	230.36	21.212
33.178	269.56	16.736
33.255	348.307	10.968
33.321	441.295	11.096
33.384	518.4	16.32
33.462	555.46	20.225
33.528	548.8	19.275
33.593	494.85	13.642
33.659	408.523	9.895
33.735	318.438	12.801
33.801	252.33	18.934
33.867	230.37	21.195
33.944	245.91	19.309
34.019	306.902	13.307
34.089	395.283	9.975
34.22	541.54	18.979
34.288	554.62	19.973
34.352	525.3	16.508
34.422	453.131	11.051
34.487	361.567	10.557
34.552	281.65	15.673
34.617	237.26	20.551
34.694	235.16	20.635
34.759	273.53	16.23
34.825	350.38	10.794
34.902	441.034	10.968
34.966	515.6	15.975
35.03	551.4	19.613
35.096	544.39	18.62
35.174	491.47	13.428
35.24	407.003	9.884
35.308	319.345	12.605
35.382	255.26	18.446
35.447	234.92	20.652
35.511	250.35	18.591
35.577	310.242	12.974
35.654	396.466	9.918
35.718	481.27	12.992
35.785	538.32	18.471